warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/star/Dev/adapter-os/fuzz/Cargo.toml
workspace: /Users/star/Dev/adapter-os/Cargo.toml
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
    |
116 -     async fn validate_patch(&self, req: ValidatePatchRequest) -> Result<ValidatePatchResponse>;
116 +     fn validate_patch(&self, req: ValidatePatchRequest) -> impl std::future::Future<Output = Result<ValidatePatchResponse>> + Send;
    |

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
   --> crates/adapteros-client/src/lib.rs:117:5
    |
117 |     async fn apply_patch(&self, req: ApplyPatchRequest) -> Result<ApplyPatchResponse>;
    |     ^^^^^
    |
    = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
    |
117 -     async fn apply_patch(&self, req: ApplyPatchRequest) -> Result<ApplyPatchResponse>;
117 +     fn apply_patch(&self, req: ApplyPatchRequest) -> impl std::future::Future<Output = Result<ApplyPatchResponse>> + Send;
    |

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
   --> crates/adapteros-client/src/lib.rs:120:5
    |
120 |     async fn get_code_policy(&self) -> Result<GetCodePolicyResponse>;
    |     ^^^^^
    |
    = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
    |
120 -     async fn get_code_policy(&self) -> Result<GetCodePolicyResponse>;
120 +     fn get_code_policy(&self) -> impl std::future::Future<Output = Result<GetCodePolicyResponse>> + Send;
    |

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
   --> crates/adapteros-client/src/lib.rs:121:5
    |
121 |     async fn update_code_policy(&self, req: UpdateCodePolicyRequest) -> Result<()>;
    |     ^^^^^
    |
    = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
    |
121 -     async fn update_code_policy(&self, req: UpdateCodePolicyRequest) -> Result<()>;
121 +     fn update_code_policy(&self, req: UpdateCodePolicyRequest) -> impl std::future::Future<Output = Result<()>> + Send;
    |

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
   --> crates/adapteros-client/src/lib.rs:124:5
    |
124 |     async fn get_code_metrics(&self, req: CodeMetricsRequest) -> Result<CodeMetricsResponse>;
    |     ^^^^^
    |
    = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
    |
124 -     async fn get_code_metrics(&self, req: CodeMetricsRequest) -> Result<CodeMetricsResponse>;
124 +     fn get_code_metrics(&self, req: CodeMetricsRequest) -> impl std::future::Future<Output = Result<CodeMetricsResponse>> + Send;
    |

warning: use of `async fn` in public traits is discouraged as auto trait bounds cannot be specified
   --> crates/adapteros-client/src/lib.rs:125:5
    |
125 |     async fn compare_metrics(&self, req: CompareMetricsRequest) -> Result<CompareMetricsResponse>;
    |     ^^^^^
    |
    = note: you can suppress this lint if you plan to use the trait only in your own code, or do not care about auto traits like `Send` on the `Future`
help: you can alternatively desugar to a normal `fn` that returns `impl Future` and add any desired bounds such as `Send`, but these cannot be relaxed without a breaking API change
    |
125 -     async fn compare_metrics(&self, req: CompareMetricsRequest) -> Result<CompareMetricsResponse>;
125 +     fn compare_metrics(&self, req: CompareMetricsRequest) -> impl std::future::Future<Output = Result<CompareMetricsResponse>> + Send;
    |

warning: `adapteros-client` (lib) generated 48 warnings
   Compiling adapteros-cli v0.1.0 (/Users/star/Dev/adapter-os/crates/adapteros-cli)
error[E0308]: `match` arms have incompatible types
    --> crates/adapteros-cli/src/main.rs:1534:43
     |
1245 | /     match command {
1246 | |         // Tenant Management
1247 | |         Commands::TenantInit { id, uid, gid } | Commands::Init { id, uid, gid } => {
1248 | |             init_tenant::run(&id, *uid, *gid, &output).await?;
...    |
1532 | |             golden::execute(cmd, &output).await?;
     | |             ------------------------------------- this and all prior arms are found to be of type `()`
1533 | |         }
1534 | |         Commands::TraceValidate { .. } => "trace-validate",
     | |                                           ^^^^^^^^^^^^^^^^ expected `()`, found `&str`
...    |
1639 | |     }
     | |_____- `match` arms have incompatible types

warning: unused variable: `bundle_path`
   --> crates/adapteros-cli/src/commands/verify_telemetry.rs:167:21
    |
167 | fn verify_signature(bundle_path: &Path, metadata: &SignatureMetadata) -> Result<()> {
    |                     ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bundle_path`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `event`
  --> crates/adapteros-cli/src/logging.rs:76:17
   |
76 |             let event = TelemetryEventBuilder::new(
   |                 ^^^^^ help: if this is intentional, prefix it with an underscore: `_event`

warning: unused variable: `event`
  --> crates/adapteros-cli/src/logging.rs:96:17
   |
96 |             let event = TelemetryEventBuilder::new(
   |                 ^^^^^ help: if this is intentional, prefix it with an underscore: `_event`

For more information about this error, try `rustc --explain E0308`.
warning: `adapteros-cli` (bin "aosctl") generated 3 warnings
error: could not compile `adapteros-cli` (bin "aosctl") due to 1 previous error; 3 warnings emitted
